Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/__future__.py first seen with mtime 1701913672.480694
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/__future__.py first seen with mtime 1701913672.480694
File /Users/linyuan/repo/hualiEdu/manage.py first seen with mtime 1738847067.4142802
File /Users/linyuan/repo/hualiEdu/manage.py first seen with mtime 1738847067.4142802
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_blake2/__init__.py first seen with mtime 1701913672.54044
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_blake2/__init__.py first seen with mtime 1701913672.54044
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_blake2/_blake2b_cffi.pypy38-pp73-darwin.so first seen with mtime 1701913672.5405617
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_blake2/_blake2b_cffi.pypy38-pp73-darwin.so first seen with mtime 1701913672.5405617
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_blake2/_blake2s_cffi.pypy38-pp73-darwin.so first seen with mtime 1701913672.5406873
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_blake2/_blake2s_cffi.pypy38-pp73-darwin.so first seen with mtime 1701913672.5406873
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_bootlocale.py first seen with mtime 1701913672.5569015
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_bootlocale.py first seen with mtime 1701913672.5569015
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/__init__.py first seen with mtime 1701913672.401087
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/__init__.py first seen with mtime 1701913672.401087
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/__init__.py first seen with mtime 1701913672.4082556
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/__init__.py first seen with mtime 1701913672.4082556
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/certificate.py first seen with mtime 1701913672.4080122
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/certificate.py first seen with mtime 1701913672.4080122
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/error.py first seen with mtime 1701913672.4076767
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/error.py first seen with mtime 1701913672.4076767
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/errorcodes.py first seen with mtime 1701913672.4075649
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/errorcodes.py first seen with mtime 1701913672.4075649
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/utility.py first seen with mtime 1701913672.4081302
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_cffi_ssl/_stdssl/utility.py first seen with mtime 1701913672.4081302
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_collections_abc.py first seen with mtime 1701913672.4804592
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_collections_abc.py first seen with mtime 1701913672.4804592
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_compat_pickle.py first seen with mtime 1701913672.1945214
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_compat_pickle.py first seen with mtime 1701913672.1945214
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_compression.py first seen with mtime 1701913672.398598
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_compression.py first seen with mtime 1701913672.398598
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_contextvars.py first seen with mtime 1701913672.4420395
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_contextvars.py first seen with mtime 1701913672.4420395
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_ctypes/__init__.py first seen with mtime 1701913672.5341244
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_ctypes/__init__.py first seen with mtime 1701913672.5341244
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_ctypes/_ctypes_cffi.pypy38-pp73-darwin.so first seen with mtime 1701913672.5339897
File /Users/linyuan/.pyenv/versions/pypy3.8-7.3.11/lib/pypy3.8/_ctypes/_ctypes_cffi.pypy38-pp73-darwin.so first seen with mtime 1701913672.5339897
